Info in <TCanvas::Print>: pdf file trigeff_mu_datab2h29fbinv.pdf has been created
Using customized style
 Ntrg_l1p = 4.97585e+06; Ntrg_l1f = 720059
 Ntrg_l1pl2f = 4.51706e+06; Ntrg_l1pl2p = 458787; Ntrg_l1fl2p = 68836; Ntrg_tot = 5.6959e+06
 Ntrg_l1p/Ntrg_tot = 0.873583; Ntrg_l1f/Ntrg_tot = 0.126417
 Ntrg_l1pl2f/Ntrg_tot  = 0.793036; Ntrg_l1pl2p/Ntrg_tot  = 0.0805468; Ntrg_l1fl2p/Ntrg_tot  = 0.0120852
 (Ntrg_l1pl2f+Ntrg_l1pl2p+Ntrg_l1fl2p)/Ntrg_tot = 0.885668
N_pass = 5.04617e+06; N_tgsf = 5.03615e+06; N_base = 5.6959e+06
N_pass/N_tgsf = 1.00199; N_pass/N_base = 0.885929; N_tgsf/N_base = 0.884169
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h29fbinv.pdf
