Info in <TCanvas::Print>: pdf file trigeff_mu_datab2g.pdf has been created
Using customized style
 Ntrg_l1p = 4.15428e+06; Ntrg_l1f = 608809
 Ntrg_l1pl2f = 3.75739e+06; Ntrg_l1pl2p = 396888; Ntrg_l1fl2p = 61167; Ntrg_tot = 4.76309e+06
 Ntrg_l1p/Ntrg_tot = 0.872182; Ntrg_l1f/Ntrg_tot = 0.127818
 Ntrg_l1pl2f/Ntrg_tot  = 0.788856; Ntrg_l1pl2p/Ntrg_tot  = 0.0833258; Ntrg_l1fl2p/Ntrg_tot  = 0.0128419
 (Ntrg_l1pl2f+Ntrg_l1pl2p+Ntrg_l1fl2p)/Ntrg_tot = 0.885024
N_pass = 4.21677e+06; N_tgsf = 4.20766e+06; N_base = 4.76309e+06
N_pass/N_tgsf = 1.00216; N_pass/N_base = 0.885301; N_tgsf/N_base = 0.88339
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2g.pdf
